date,Tweet,Label,label
5/24/2020 2:30,���������� �������� �� ������ ���� ���� ������ ��������������,,0.0
5/24/2020 1:14,������������ ���������� ������ �������� ���������� �������������� �������� ������ ���� ���� �������������� ���������� ���������� �������� �������������� �������� ���������������� ���������� �������������� ���������� ������������ �������������� �������� �������� �������� �������� �������������� ���������� �������� ������������ ������������ ���������� �������������� ������ ���������� ���� �������� ��������������,,0.0
5/24/2020 0:00,������������ ���������� �������������� ���������� ������ ���� ���� ���������� ���� ������������ ������������ ���������� �������� ������������,,-1.0
5/23/2020 22:50,������ ���� ����,,0.0
5/23/2020 22:22,�������� ������ ������������ �������� �������� ���� ���������� ���������������� �������� ���������� �������������� ���������� �������� �������� ���������� ������ ���� ���� �������� ���������� ����������,,-1.0
5/23/2020 21:46,���������� ������ ���� ���� �������� �������� ������������,,-1.0
5/23/2020 21:39,������ �������������� �������� �������� ������������ ������ ���� ����,,-1.0
5/23/2020 21:38,������ ���� ���� �������� ���������� ��������,,-1.0
5/23/2020 19:46,������ �������� ������ ���� ���� ���� ���� ���������� ����������,,0.0
5/23/2020 16:24,�������������� ������ �������� ���������� ������ ���� ���� ���������� �������� ������������ �������� ���������� �������� ������ ���������� �������� �������� ���������� ���������� ������ ����������������,,0.0
5/23/2020 13:21,���������� ������ ���� ����,,0.0
5/23/2020 1:38,������ �������� ���������� ���������� ���������� ���� ������ ���������� ������ ���� ���� ������������ �������� ������������,,0.0
5/23/2020 0:54,������������ ���������� �������� ���� �������� ������������ ���������� ������ ���������� ������������ ������ ���� ���� ���������� �������������� ���� ��������������,,0.0
5/22/2020 20:57,�������� ���������� ������ ���� ���� ���������� �������� ���� ������������ dsl �������� �������� ������������ ��������,,0.0
